================================================================
 ANÁLISE DETALHADA: 23_158.txt
 Data: 06/01/2026, 00:30:16
================================================================
 ROUND | INPUT | AÇÃO       | MOTIVO                        | RESULTADO | SALDO
 85    | 1.74  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 1900.00
 86    | 3.28  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 1850.00
 87    | 2.14  | PLAY 10x   | TRIGGER: LOW PURPLE           | LOSS (-50) | R$ 1800.00
 88    | 2.99  | PLAY 10x   | TRIGGER: LOW PURPLE           | LOSS (-50) | R$ 1750.00
 89    | 2.11  | PLAY 10x   | TRIGGER: LOW PURPLE           | LOSS (-50) | R$ 1700.00
 90    | 20.58 | PLAY 10x   | TRIGGER: LOW PURPLE           | WIN (+450) | R$ 2150.00
 91    | 1.00  | PLAY 10x   | TRIGGER: STICKY PINK          | LOSS (-50) | R$ 2100.00
 92    | 7.34  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 2050.00
 93    | 3.32  | WAIT       | NO TRIGGER                    | -         | R$ 2050.00
 94    | 12.69 | PLAY 10x   | TRIGGER: LOW PURPLE           | WIN (+450) | R$ 2500.00
 95    | 4.69  | PLAY 10x   | TRIGGER: STICKY PINK          | LOSS (-50) | R$ 2450.00
 96    | 104.00 | WAIT       | NO TRIGGER                    | -         | R$ 2450.00
 97    | 1.16  | PLAY 10x   | TRIGGER: STICKY PINK          | LOSS (-50) | R$ 2400.00
 98    | 10.31 | PLAY 10x   | TRIGGER: BLUE                 | WIN (+450) | R$ 2850.00
 99    | 6.14  | PLAY 10x   | TRIGGER: STICKY PINK          | LOSS (-50) | R$ 2800.00
 100   | 2.05  | WAIT       | NO TRIGGER                    | -         | R$ 2800.00
 101   | 1.37  | PLAY 10x   | TRIGGER: LOW PURPLE           | LOSS (-50) | R$ 2750.00
 102   | 1431.00 | PLAY 10x   | TRIGGER: BLUE                 | WIN (+450) | R$ 3200.00
 103   | 1431.00 | PLAY 10x   | TRIGGER: STICKY PINK          | WIN (+450) | R$ 3650.00
 104   | 1421.00 | PLAY 10x   | TRIGGER: STICKY PINK          | WIN (+450) | R$ 4100.00
 105   | 1.38  | PLAY 10x   | TRIGGER: STICKY PINK          | LOSS (-50) | R$ 4050.00
 106   | 1.00  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 4000.00
 107   | 1.01  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 3950.00
 108   | 2.13  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 3900.00
 109   | 1.56  | PLAY 10x   | TRIGGER: LOW PURPLE           | LOSS (-50) | R$ 3850.00
 110   | 1.63  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 3800.00
 111   | 1.90  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 3750.00
 112   | 4.78  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 3700.00
 113   | 1.13  | WAIT       | NO TRIGGER                    | -         | R$ 3700.00
 114   | 1.15  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 3650.00
 115   | 1.00  | PLAY 10x   | TRIGGER: BLUE                 | LOSS (-50) | R$ 3600.00
